,id_estudiante,propuesta,estado_inscripcion,fecha_ingreso,fecha_inscripcion,ingreso_aprobadas,ingreso_libres,ingreso_totales,cursadas_aprobadas,cursadas_regulares,cursadas_libres,cursadas_totales,inscripciones_examenes,examenes_aprobados,anio_ingreso,fecha_ultimo_examen,anio_ultima_reinscripcion,promedio_sin_aplazos,promedio_con_aplazos,actividades_aprobadas,total_actividades,regular,calidad,segundo_anio
290,CB-015863-8,134,Pendiente,01/04/2020,03/12/2019,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
291,CB-012097-5,134,Aceptado,01/04/2020,02/03/2020,1,1,2,1,1,1,3,0,0,2020,,2021.0,6.4,6.4,5,40,S,A,S
292,CB-015794-1,134,Aceptado,01/04/2020,20/11/2019,1,1,2,0,1,2,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
293,CB-015929-4,134,Pendiente,01/04/2020,09/12/2019,0,2,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,7.44,7.44,11,40,S,A,S
294,CB-015983-9,134,Aceptado,01/04/2020,11/12/2019,2,0,2,0,0,3,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
295,CB-016479-4,134,Pendiente,01/04/2020,04/02/2020,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,3,40,S,A,N
296,CB-016452-2,134,Aceptado,01/04/2020,13/02/2020,2,0,2,0,0,3,3,0,0,2020,,2021.0,8.33,8.33,3,40,S,A,N
297,CB-016414-0,134,Pendiente,01/04/2020,04/02/2020,2,0,2,0,0,0,3,0,0,2020,05/08/2021,2021.0,5.71,8.25,4,40,S,A,N
298,CB-016113-2,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,8.0,8.0,2,40,S,A,N
299,CB-016423-9,134,Pendiente,01/04/2020,05/02/2020,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
300,CB-015882-4,134,Pendiente,01/04/2020,05/12/2019,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
301,CB-016462-0,134,Aceptado,01/04/2020,14/02/2020,2,0,2,1,1,1,3,0,0,2020,,2021.0,7.67,7.67,3,40,S,A,N
302,CB-016086-1,134,Pendiente,01/04/2020,17/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,3,40,S,A,N
303,CB-016062-4,134,Pendiente,01/04/2020,16/12/2019,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
304,CB-016002-1,134,Pendiente,01/04/2020,12/12/2019,2,0,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,5.67,7.25,4,40,S,A,N
305,CB-015997-9,134,Aceptado,01/04/2020,12/12/2019,2,0,2,1,1,1,3,0,0,2020,,2021.0,8.0,8.0,5,40,S,A,S
306,CB-015861-1,134,Pendiente,01/04/2020,03/12/2019,2,0,2,0,0,0,3,0,0,2020,19/08/2021,2021.0,6.91,7.4,13,40,S,A,S
307,CB-016030-6,134,Pendiente,01/04/2020,13/12/2019,2,0,2,0,0,0,3,0,0,2020,19/08/2021,2021.0,6.69,7.7,12,40,S,A,S
308,CB-016076-4,134,Pendiente,01/04/2020,17/12/2019,2,0,2,0,0,0,3,0,0,2020,17/08/2021,2021.0,6.55,7.44,10,40,S,A,S
309,CB-014390-8,134,Pendiente,01/04/2020,26/02/2020,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
310,CB-015955-3,134,Aceptado,01/04/2020,10/12/2019,2,0,2,0,0,3,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
311,CB-015871-9,134,Pendiente,01/04/2020,04/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,3,40,S,A,N
312,CB-016068-3,134,Pendiente,01/04/2020,17/12/2019,2,0,2,0,0,0,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
313,CB-016422-1,134,Aceptado,01/04/2020,04/02/2020,0,2,2,2,0,1,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
314,CB-015980-4,134,Pendiente,01/04/2020,11/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.5,7.5,2,40,S,A,N
315,CB-016023-3,134,Aceptado,01/04/2020,13/12/2019,0,2,2,0,0,3,3,0,0,2020,,2021.0,7.75,7.75,4,40,S,A,N
316,CB-017734-9,134,Pendiente,01/04/2020,17/02/2020,2,0,2,0,0,0,3,0,0,2020,,2021.0,8.0,8.0,2,40,S,A,N
317,CB-016408-5,134,Aceptado,01/04/2020,04/02/2020,1,1,2,0,0,3,3,0,0,2020,,,9.0,9.0,1,40,N,P,N
318,CB-015868-9,134,Pendiente,01/04/2020,04/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,8.25,8.25,4,40,S,A,N
319,CB-015979-1,134,Pendiente,01/04/2020,11/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.5,7.5,2,40,S,A,N
320,CB-015926-0,134,Pendiente,01/04/2020,09/12/2019,0,2,2,0,0,0,3,0,0,2020,,2021.0,6.75,6.75,4,40,S,A,N
321,CB-015950-2,134,Pendiente,01/04/2020,10/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.33,7.33,3,40,S,A,N
322,CB-015850-6,134,Pendiente,01/04/2020,03/12/2019,0,2,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,7.7,7.7,12,40,S,A,S
323,CB-016092-6,134,Aceptado,01/04/2020,17/12/2019,0,2,2,1,2,0,3,0,0,2020,,,7.0,7.0,1,40,N,P,N
324,CB-015984-7,134,Pendiente,01/04/2020,11/12/2019,1,1,2,0,0,0,3,0,0,2020,,,7.0,7.0,1,40,N,P,N
325,CB-015894-8,134,Pendiente,01/04/2020,05/12/2019,1,1,2,0,0,0,3,0,0,2020,03/08/2021,2021.0,8.67,8.67,7,40,S,A,S
326,CB-015971-5,134,Pendiente,01/04/2020,11/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.5,7.5,2,40,S,A,N
327,CB-013985-4,134,Aceptado,01/04/2020,21/11/2019,1,1,2,1,2,0,3,0,0,2020,20/08/2021,2021.0,6.94,7.13,17,40,S,A,S
328,CB-016094-2,134,Pendiente,01/04/2020,17/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,6.5,6.5,2,40,S,A,N
329,CB-016036-5,134,Pendiente,01/04/2020,13/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,2,40,S,A,N
330,CB-016421-2,134,Aceptado,01/04/2020,04/02/2020,2,0,2,0,2,1,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
331,CB-016098-5,134,Pendiente,01/04/2020,18/12/2019,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
332,CB-013150-1,134,Aceptado,01/04/2020,22/11/2019,1,1,2,0,2,1,3,0,0,2020,,2021.0,7.14,7.14,7,40,S,A,S
333,CB-015949-9,134,Pendiente,01/04/2020,10/12/2019,2,0,2,0,0,0,3,0,0,2020,19/12/2020,2021.0,5.14,6.4,5,40,S,A,S
334,CB-013914-5,134,Aceptado,01/04/2020,10/02/2020,2,0,2,1,0,2,3,0,0,2020,05/08/2021,2021.0,6.59,6.81,28,40,S,A,S
335,CB-016039-0,134,Aceptado,01/04/2020,13/12/2019,2,0,2,1,1,1,3,0,0,2020,,,7.0,7.0,1,40,N,P,N
336,CB-015946-4,134,Pendiente,01/04/2020,10/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,6.0,6.0,2,40,S,A,N
337,CB-016063-2,134,Pendiente,01/04/2020,17/12/2019,2,0,2,0,0,0,3,0,0,2020,,,7.0,7.0,1,40,N,P,N
338,CB-016126-4,134,Pendiente,01/04/2020,18/12/2019,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
339,CB-016504-9,134,Pendiente,01/04/2020,12/02/2020,2,0,2,0,0,0,3,0,0,2020,,2021.0,8.5,8.5,2,40,S,A,N
340,CB-016464-6,134,Pendiente,01/04/2020,14/02/2020,2,0,2,0,0,0,3,0,0,2020,,2021.0,6.0,6.0,2,40,S,A,N
341,CB-016107-8,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
342,CB-015821-2,134,Pendiente,01/04/2020,27/11/2019,1,1,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,7.42,7.73,16,40,S,A,S
343,CB-016515-4,134,Aceptado,01/04/2020,13/02/2020,2,0,2,1,0,2,3,0,0,2020,18/08/2021,2021.0,7.55,7.9,10,40,S,A,S
344,CB-016046-2,134,Pendiente,01/04/2020,16/12/2019,2,0,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,5.8,6.75,4,40,S,A,N
345,CB-016093-4,134,Aceptado,01/04/2020,17/12/2019,2,0,2,0,0,3,3,0,0,2020,16/03/2021,2021.0,7.09,7.6,14,40,S,A,S
346,CB-016482-4,134,Aceptado,01/04/2020,04/02/2020,1,1,2,1,1,1,3,1,0,2020,,,8.0,8.0,1,40,N,P,N
347,CB-016466-2,134,Aceptado,01/04/2020,14/02/2020,1,1,2,0,1,2,3,0,0,2020,,,7.0,7.0,1,40,N,P,N
348,CB-016486-7,134,Aceptado,01/04/2020,06/02/2020,1,1,2,1,0,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
349,CB-015840-9,134,Pendiente,01/04/2020,03/12/2019,0,2,2,0,0,0,3,0,0,2020,19/08/2021,2021.0,6.33,7.4,12,40,S,A,S
350,CB-015845-0,134,Aceptado,01/04/2020,03/12/2019,2,0,2,0,1,2,3,0,0,2020,18/08/2021,2021.0,7.08,8.1,11,40,S,A,S
351,CB-015784-4,134,Aceptado,01/04/2020,19/11/2019,1,1,2,0,1,2,3,0,0,2020,18/08/2021,2021.0,8.17,8.17,8,40,S,A,S
352,CB-015849-2,134,Pendiente,01/04/2020,03/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,3,40,S,A,N
353,CB-016418-2,134,Aceptado,01/04/2020,04/02/2020,1,1,2,0,0,3,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
354,CB-015967-7,134,Aceptado,01/04/2020,11/12/2019,1,1,2,1,1,1,3,0,0,2020,23/08/2021,2021.0,5.33,7.0,4,40,S,A,N
355,CB-015907-3,134,Pendiente,01/04/2020,06/12/2019,1,1,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,7.27,7.7,12,40,S,A,S
356,CB-016749-1,134,Aceptado,01/04/2020,19/02/2020,1,1,2,0,0,3,3,0,0,2020,20/08/2021,2021.0,5.25,6.33,4,40,S,A,N
357,CB-015873-5,134,Aceptado,01/04/2020,04/12/2019,1,1,2,0,1,2,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
358,CB-015817-4,134,Aceptado,01/04/2020,27/11/2019,2,0,2,1,1,1,3,0,0,2020,,2021.0,7.67,7.67,6,40,S,A,S
359,CB-016475-1,134,Aceptado,01/04/2020,04/02/2020,1,1,2,1,0,2,3,0,0,2020,18/08/2021,2021.0,8.0,8.0,5,40,S,A,S
360,CB-015814-0,134,Pendiente,01/04/2020,26/11/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,4,40,S,A,N
361,CB-015857-3,134,Pendiente,01/04/2020,03/12/2019,2,0,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,6.64,6.9,12,40,S,A,S
362,CB-015810-7,134,Aceptado,01/04/2020,26/11/2019,1,1,2,1,0,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
363,CB-012229-3,134,Aceptado,01/04/2020,20/11/2019,2,0,2,0,0,3,3,0,0,2020,,2021.0,6.0,6.0,2,40,S,A,N
364,CB-015999-5,134,Pendiente,01/04/2020,12/12/2019,2,0,2,0,0,0,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
365,CB-015936-7,134,Pendiente,01/04/2020,09/12/2019,1,1,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,6.0,6.67,3,40,S,A,N
366,CB-015782-8,134,Aceptado,01/04/2020,19/11/2019,1,1,2,0,1,2,3,0,0,2020,,2021.0,7.0,7.0,15,40,S,A,S
367,CB-016476-0,134,Pendiente,01/04/2020,04/02/2020,1,1,2,0,0,0,3,0,0,2020,17/12/2020,2021.0,5.75,7.0,3,40,S,A,N
368,CB-016135-3,134,Pendiente,01/04/2020,18/12/2019,2,0,2,0,0,0,3,0,0,2020,20/03/2021,2021.0,6.33,7.57,8,40,S,A,S
369,CB-015883-2,134,Pendiente,01/04/2020,05/12/2019,2,0,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,5.77,7.0,12,40,S,A,S
370,CB-015284-2,134,Aceptado,01/04/2020,21/11/2019,1,1,2,0,2,1,3,0,0,2020,23/02/2021,2021.0,5.5,9.0,2,40,S,A,N
371,CB-016141-8,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
372,CB-016110-8,134,Aceptado,01/04/2020,18/12/2019,1,1,2,0,1,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
373,CB-016430-1,134,Pendiente,01/04/2020,05/02/2020,2,0,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,7.0,7.0,3,40,S,A,N
374,CB-016115-9,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,6.58,6.82,13,40,S,A,S
375,CB-016037-3,134,Pendiente,01/04/2020,13/12/2019,2,0,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,6.8,7.22,10,40,S,A,S
376,CB-015877-8,134,Aceptado,01/04/2020,04/12/2019,1,1,2,2,0,1,3,0,0,2020,,2021.0,8.0,8.0,2,40,S,A,N
377,CB-016013-6,134,Pendiente,01/04/2020,12/12/2019,0,2,2,0,0,0,3,0,0,2020,,2021.0,8.0,8.0,2,40,S,A,N
378,CB-015917-1,134,Pendiente,01/04/2020,09/12/2019,0,2,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,7.58,8.0,12,40,S,A,S
379,CB-015862-0,134,Pendiente,01/04/2020,03/12/2019,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
380,CB-016001-2,134,Pendiente,01/04/2020,12/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,8.33,8.33,3,40,S,A,N
381,CB-012329-0,134,Aceptado,01/04/2020,26/02/2020,1,1,2,0,0,3,3,0,0,2020,18/08/2021,2021.0,6.65,6.65,22,40,S,A,S
382,CB-015802-6,134,Pendiente,01/04/2020,22/11/2019,0,2,2,0,0,0,3,0,0,2020,,2021.0,8.33,8.33,3,40,S,A,N
383,CB-015996-1,134,Pendiente,01/04/2020,12/12/2019,1,1,2,0,0,0,3,0,0,2020,,,9.0,9.0,1,40,N,P,N
384,CB-015820-4,134,Pendiente,01/04/2020,27/11/2019,0,2,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,5.63,7.8,7,40,S,A,S
385,CB-015839-5,134,Aceptado,01/04/2020,02/12/2019,2,0,2,0,1,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
386,CB-016100-1,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,6.0,6.0,2,40,S,A,N
387,CB-016434-4,134,Pendiente,01/04/2020,05/02/2020,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
388,CB-014100-0,134,Aceptado,01/04/2020,04/11/2019,0,2,2,1,0,2,3,0,0,2020,,2021.0,6.0,6.0,2,40,S,A,N
389,CB-011899-7,134,Aceptado,01/04/2020,22/11/2019,2,0,2,1,0,2,3,0,0,2020,,2021.0,8.0,8.0,3,40,S,A,N
390,CB-016006-3,134,Pendiente,01/04/2020,12/12/2019,2,0,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,5.14,8.67,3,40,S,A,N
391,CB-016416-6,134,Aceptado,01/04/2020,04/02/2020,2,0,2,0,0,3,3,0,0,2020,19/08/2021,2021.0,6.4,6.89,13,40,S,A,S
392,CB-015809-3,134,Pendiente,01/04/2020,26/11/2019,1,1,2,0,0,0,3,0,0,2020,16/03/2021,2021.0,6.6,6.6,5,40,S,A,S
393,CB-016089-6,134,Pendiente,01/04/2020,17/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,9.0,9.0,2,40,S,A,N
394,CB-015811-5,134,Pendiente,01/04/2020,26/11/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.5,7.5,2,40,S,A,N
395,CB-015793-3,134,Aceptado,01/04/2020,20/11/2019,1,1,2,1,0,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
396,CB-016142-6,134,Pendiente,01/04/2020,18/12/2019,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
397,CB-016059-4,134,Pendiente,01/04/2020,16/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.67,7.67,3,40,S,A,N
398,CB-015831-0,134,Pendiente,01/04/2020,02/12/2019,2,0,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,5.18,7.0,7,40,S,A,S
399,CB-016136-1,134,Aceptado,01/04/2020,18/12/2019,1,1,2,0,1,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
400,CB-017659-8,134,Aceptado,01/04/2020,28/02/2020,2,0,2,1,1,1,3,0,0,2020,18/08/2021,2021.0,7.67,7.67,7,40,S,A,S
401,CB-015860-3,134,Pendiente,01/04/2020,03/12/2019,0,2,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,7.63,7.63,10,40,S,A,S
402,CB-015990-1,134,Pendiente,01/04/2020,11/12/2019,0,2,2,0,0,0,3,0,0,2020,,,9.0,9.0,1,40,N,P,N
403,CB-016490-5,134,Pendiente,01/04/2020,06/02/2020,1,1,2,0,0,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
404,CB-015992-8,134,Aceptado,01/04/2020,11/12/2019,1,1,2,1,0,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
405,CB-016101-9,134,Pendiente,01/04/2020,18/12/2019,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
406,CB-015779-8,134,Aceptado,01/04/2020,19/11/2019,2,0,2,0,1,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
407,CB-015812-3,134,Pendiente,01/04/2020,26/11/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,5,40,S,A,S
408,CB-015807-7,134,Aceptado,01/04/2020,25/11/2019,1,1,2,0,1,2,3,0,0,2020,16/03/2021,2021.0,5.75,7.0,3,40,S,A,N
409,CB-015778-0,134,Aceptado,01/04/2020,19/11/2019,1,1,2,0,1,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
410,CB-015998-7,134,Pendiente,01/04/2020,12/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,6.5,6.5,2,40,S,A,N
411,CB-015790-9,134,Pendiente,01/04/2020,20/11/2019,1,1,2,0,0,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
412,CB-015880-8,134,Pendiente,01/04/2020,04/12/2019,2,0,2,0,0,0,3,0,0,2020,07/08/2021,2021.0,5.31,7.5,8,40,S,A,S
413,CB-016117-5,134,Aceptado,01/04/2020,18/12/2019,2,0,2,0,1,2,3,0,0,2020,,,9.0,9.0,1,40,N,P,N
414,CB-016760-2,134,Pendiente,01/04/2020,02/03/2020,1,1,2,0,0,0,3,0,0,2020,,2021.0,8.5,8.5,2,40,S,A,N
415,CB-016488-3,134,Aceptado,01/04/2020,06/02/2020,1,1,2,0,2,1,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
416,CB-015858-1,134,Pendiente,01/04/2020,03/12/2019,1,1,2,0,0,0,3,0,0,2020,19/08/2021,2021.0,7.2,7.78,11,40,S,A,S
417,CB-015945-6,134,Pendiente,01/04/2020,10/12/2019,0,2,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,7.23,7.82,12,40,S,A,S
418,CB-016441-7,134,Pendiente,01/04/2020,10/02/2020,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.33,7.33,6,40,S,A,S
419,CB-015888-3,134,Pendiente,01/04/2020,05/12/2019,2,0,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,7.0,7.5,12,40,S,A,S
420,CB-013923-4,134,Aceptado,01/04/2020,05/11/2019,1,1,2,1,1,1,3,0,0,2020,04/08/2021,2021.0,7.4,7.54,35,40,S,A,S
421,CB-015904-9,134,Pendiente,01/04/2020,06/12/2019,2,0,2,0,0,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
422,CB-014217-1,134,Aceptado,01/04/2020,22/11/2019,2,0,2,0,0,3,3,0,0,2020,20/08/2021,2021.0,6.67,6.95,30,40,S,A,S
423,CB-016130-2,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,17/08/2021,2021.0,5.0,6.5,2,40,S,A,N
424,CB-015826-3,134,Aceptado,01/04/2020,28/11/2019,2,0,2,1,0,2,3,0,0,2020,,2021.0,6.5,6.5,2,40,S,A,N
425,CB-016508-1,134,Pendiente,01/04/2020,12/02/2020,1,1,2,0,0,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
426,CB-012420-2,134,Aceptado,01/04/2020,22/11/2019,1,1,2,0,1,2,3,0,0,2020,,2021.0,6.7,6.7,10,40,S,A,S
427,CB-015900-6,134,Aceptado,01/04/2020,05/12/2019,2,0,2,0,2,1,3,0,0,2020,,,7.0,7.0,1,40,N,P,N
428,CB-015991-0,134,Pendiente,01/04/2020,11/12/2019,0,2,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,8.2,8.2,6,40,S,A,S
429,CB-015799-2,134,Aceptado,01/04/2020,21/11/2019,2,0,2,0,1,2,3,0,0,2020,,2021.0,8.0,8.0,4,40,S,A,N
430,CB-015843-3,134,Pendiente,01/04/2020,03/12/2019,0,2,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,5.89,7.0,9,40,S,A,S
431,CB-015975-8,134,Pendiente,01/04/2020,11/12/2019,2,0,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,5.25,6.33,3,40,S,A,N
432,CB-015066-1,134,Aceptado,01/04/2020,22/11/2019,1,1,2,1,1,1,3,0,0,2020,,2021.0,7.0,7.0,3,40,S,A,N
433,CB-016433-6,134,Aceptado,01/04/2020,05/02/2020,1,1,2,1,0,2,3,0,0,2020,20/08/2021,2021.0,5.8,7.33,4,40,S,A,N
434,CB-015995-2,134,Pendiente,01/04/2020,12/12/2019,0,2,2,0,0,0,3,0,0,2020,20/03/2021,2021.0,6.71,6.71,7,40,S,A,S
435,CB-016469-7,134,Pendiente,01/04/2020,14/02/2020,1,1,2,0,0,0,3,0,0,2020,,,9.0,9.0,1,40,N,P,N
