,id_estudiante,propuesta,estado_inscripcion,fecha_ingreso,fecha_inscripcion,ingreso_aprobadas,ingreso_libres,ingreso_totales,cursadas_aprobadas,cursadas_regulares,cursadas_libres,cursadas_totales,inscripciones_examenes,examenes_aprobados,anio_ingreso,fecha_ultimo_examen,anio_ultima_reinscripcion,promedio_sin_aplazos,promedio_con_aplazos,actividades_aprobadas,total_actividades,regular,calidad,segundo_anio
436,CB-016012-8,134,Pendiente,01/04/2020,12/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,6.0,6.0,2,40,S,A,N
437,CB-016415-8,134,Aceptado,01/04/2020,04/02/2020,1,1,2,0,2,1,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
438,CB-015804-2,134,Aceptado,01/04/2020,25/11/2019,2,0,2,0,0,3,3,0,0,2020,23/08/2021,2021.0,6.0,7.0,4,40,S,A,N
439,CB-016487-5,134,Pendiente,01/04/2020,06/02/2020,2,0,2,0,0,0,3,0,0,2020,16/03/2021,2021.0,7.25,7.25,4,40,S,A,N
440,CB-016449-2,134,Pendiente,01/04/2020,11/02/2020,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,2,40,S,A,N
441,CB-015965-1,134,Pendiente,01/04/2020,11/12/2019,1,1,2,0,0,0,3,0,0,2020,17/03/2021,2021.0,5.5,6.67,3,40,S,A,N
442,CB-014919-1,134,Aceptado,01/04/2020,13/02/2020,2,0,2,0,1,2,3,0,0,2020,21/08/2021,2021.0,7.47,7.79,22,40,S,A,S
443,CB-016498-1,134,Aceptado,01/04/2020,11/02/2020,0,2,2,0,0,3,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
444,CB-015960-0,134,Pendiente,01/04/2020,10/12/2019,0,2,2,0,0,0,3,0,0,2020,,2021.0,7.5,7.5,2,40,S,A,N
445,CB-016764-5,134,Pendiente,01/04/2020,06/03/2020,1,1,2,0,0,0,3,0,0,2020,,,10.0,10.0,1,40,N,P,N
446,CB-015976-6,134,Pendiente,01/04/2020,11/12/2019,0,2,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
447,CB-013204-3,134,Aceptado,01/04/2020,14/02/2020,1,1,2,1,0,2,3,0,0,2020,,2021.0,7.0,7.0,4,40,S,A,N
448,CB-016064-1,134,Pendiente,01/04/2020,17/12/2019,1,1,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,4.0,6.0,2,40,S,A,N
449,CB-016112-4,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
450,CB-016474-3,134,Pendiente,01/04/2020,04/02/2020,2,0,2,0,0,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
451,CB-016027-6,134,Pendiente,01/04/2020,13/12/2019,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
452,CB-016104-3,134,Aceptado,01/04/2020,18/12/2019,1,1,2,0,1,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
453,CB-016778-5,134,Aceptado,01/04/2020,10/03/2020,0,2,2,0,0,3,3,0,0,2020,,2021.0,7.33,7.33,3,40,S,A,N
454,CB-016050-1,134,Pendiente,01/04/2020,16/12/2019,1,1,2,0,0,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
455,CB-016458-1,134,Aceptado,01/04/2020,14/02/2020,1,1,2,1,0,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
456,CB-016081-1,134,Pendiente,01/04/2020,17/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,6.5,6.5,2,40,S,A,N
457,CB-016088-8,134,Aceptado,01/04/2020,17/12/2019,2,0,2,1,0,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
458,CB-012958-1,134,Aceptado,01/04/2020,19/11/2019,2,0,2,0,0,3,3,1,0,2020,18/03/2021,2021.0,7.06,7.19,18,40,S,A,S
459,CB-016090-0,134,Aceptado,01/04/2020,17/12/2019,2,0,2,1,0,2,3,0,0,2020,18/08/2021,2021.0,7.75,7.75,5,40,S,A,S
460,CB-016003-9,134,Pendiente,01/04/2020,12/12/2019,1,1,2,0,0,0,3,0,0,2020,16/03/2021,2021.0,7.0,7.0,8,40,S,A,S
461,CB-015787-9,134,Pendiente,01/04/2020,19/11/2019,0,2,2,0,0,0,3,0,0,2020,,2021.0,7.5,7.5,2,40,S,A,N
462,CB-016437-9,134,Pendiente,01/04/2020,10/02/2020,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
463,CB-015956-1,134,Pendiente,01/04/2020,10/12/2019,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
464,CB-016120-5,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
465,CB-016087-0,134,Pendiente,01/04/2020,17/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.33,7.33,3,40,S,A,N
466,CB-016400-0,134,Aceptado,01/04/2020,04/02/2020,1,1,2,1,0,2,3,0,0,2020,18/08/2021,2021.0,7.33,7.33,3,40,S,A,N
467,CB-016099-3,134,Aceptado,01/04/2020,18/12/2019,2,0,2,1,0,2,3,0,0,2020,,2021.0,7.5,7.5,2,40,S,A,N
468,CB-016512-0,134,Aceptado,01/04/2020,12/02/2020,1,1,2,0,1,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
469,CB-015919-7,134,Pendiente,01/04/2020,09/12/2019,1,1,2,0,0,0,3,0,0,2020,18/03/2021,2021.0,6.33,7.2,5,40,S,A,S
470,CB-016401-8,134,Aceptado,01/04/2020,04/02/2020,0,2,2,0,0,3,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
471,CB-016405-1,134,Aceptado,01/04/2020,04/02/2020,2,0,2,0,2,1,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
472,CB-016128-1,134,Pendiente,01/04/2020,18/12/2019,0,2,2,0,0,0,3,0,0,2020,,2021.0,7.67,7.67,3,40,S,A,N
473,CB-016020-9,134,Pendiente,01/04/2020,13/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,2,40,S,A,N
474,CB-016500-6,134,Aceptado,01/04/2020,11/02/2020,1,1,2,0,2,1,3,0,0,2020,,,7.0,7.0,1,40,N,P,N
475,CB-016054-3,134,Pendiente,01/04/2020,16/12/2019,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
476,CB-015851-4,134,Aceptado,01/04/2020,03/12/2019,2,0,2,0,2,1,3,0,0,2020,,2021.0,8.0,8.0,3,40,S,A,N
477,CB-016483-2,134,Pendiente,01/04/2020,05/02/2020,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
478,CB-015696-1,134,Pendiente,01/04/2020,10/02/2020,2,0,2,0,0,0,3,0,0,2020,,2021.0,6.25,6.25,4,40,S,A,N
479,CB-016029-2,134,Pendiente,01/04/2020,13/12/2019,0,2,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
480,CB-016084-5,134,Aceptado,01/04/2020,17/12/2019,1,1,2,0,1,2,3,0,0,2020,,2021.0,7.0,7.0,2,40,S,A,N
481,CB-015824-7,134,Aceptado,01/04/2020,28/11/2019,1,1,2,0,1,2,3,0,0,2020,,,7.0,7.0,1,40,N,P,N
482,CB-015916-2,134,Pendiente,01/04/2020,09/12/2019,1,1,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,5.13,7.5,5,40,S,A,S
483,CB-015890-5,134,Aceptado,01/04/2020,05/12/2019,0,2,2,1,1,1,3,0,0,2020,18/08/2021,2021.0,6.0,7.0,6,40,S,A,S
484,CB-015953-7,134,Pendiente,01/04/2020,10/12/2019,1,1,2,0,0,0,3,0,0,2020,16/03/2021,2021.0,6.88,7.57,7,40,S,A,S
485,CB-016502-2,134,Pendiente,01/04/2020,11/02/2020,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,2,40,S,A,N
486,CB-015879-4,134,Pendiente,01/04/2020,04/12/2019,0,2,2,0,0,0,3,0,0,2020,03/08/2021,2021.0,7.83,7.83,7,40,S,A,S
487,CB-015795-0,134,Aceptado,01/04/2020,20/11/2019,2,0,2,0,0,3,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
488,CB-016436-1,134,Aceptado,01/04/2020,05/02/2020,1,1,2,0,1,2,3,0,0,2020,23/08/2021,2021.0,6.67,7.6,5,40,S,A,S
489,CB-015925-1,134,Pendiente,01/04/2020,09/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,3,40,S,A,N
490,CB-015885-9,134,Pendiente,01/04/2020,05/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,8.0,8.0,2,40,S,A,N
491,CB-016096-9,134,Pendiente,01/04/2020,17/12/2019,2,0,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,7.0,7.0,5,40,S,A,S
492,CB-015986-3,134,Pendiente,01/04/2020,11/12/2019,2,0,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,5.5,7.86,9,40,S,A,S
493,CB-015964-2,134,Pendiente,01/04/2020,11/12/2019,2,0,2,0,0,0,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
494,CB-016109-4,134,Pendiente,01/04/2020,18/12/2019,2,0,2,0,0,0,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
495,CB-016061-6,134,Pendiente,01/04/2020,16/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,8.0,8.0,5,40,S,A,S
496,CB-016048-9,134,Pendiente,01/04/2020,16/12/2019,1,1,2,0,0,0,3,0,0,2020,15/03/2021,2021.0,7.33,7.33,3,40,S,A,N
497,CB-015886-7,134,Pendiente,01/04/2020,05/12/2019,1,1,2,0,0,0,3,0,0,2020,20/03/2021,2021.0,5.4,7.67,3,40,S,A,N
498,CB-016472-7,134,Aceptado,01/04/2020,04/02/2020,2,0,2,1,1,1,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
499,CB-016399-2,134,Pendiente,01/04/2020,04/02/2020,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
500,CB-016412-3,134,Aceptado,01/04/2020,04/02/2020,1,1,2,1,2,0,3,0,0,2020,,2021.0,9.5,9.5,2,40,S,A,N
501,CB-015940-5,134,Pendiente,01/04/2020,09/12/2019,1,1,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,6.56,7.71,8,40,S,A,S
502,CB-016485-9,134,Aceptado,01/04/2020,06/02/2020,2,0,2,1,1,1,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
503,CB-016097-7,134,Pendiente,01/04/2020,17/12/2019,1,1,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,6.15,7.4,12,40,S,A,S
504,CB-016461-1,134,Aceptado,01/04/2020,14/02/2020,1,1,2,0,2,1,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
505,CB-016419-1,134,Pendiente,01/04/2020,04/02/2020,2,0,2,0,0,0,3,0,0,2020,,,9.0,9.0,1,40,N,P,N
506,CB-015304-1,134,Aceptado,01/04/2020,22/11/2019,1,1,2,0,1,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
507,CB-015901-4,134,Aceptado,01/04/2020,05/12/2019,2,0,2,1,1,1,3,0,0,2020,,2021.0,8.5,8.5,2,40,S,A,N
508,CB-015276-1,134,Pendiente,01/04/2020,22/11/2019,0,2,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
509,CB-016005-5,134,Aceptado,01/04/2020,12/12/2019,1,1,2,0,1,2,3,0,0,2020,18/08/2021,2021.0,7.4,7.4,10,40,S,A,S
510,CB-016397-6,134,Aceptado,01/04/2020,04/02/2020,1,1,2,0,1,2,3,0,0,2020,18/08/2021,2021.0,6.83,6.83,8,40,S,A,S
511,CB-015837-9,134,Pendiente,01/04/2020,02/12/2019,1,1,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,6.0,6.6,5,40,S,A,S
512,CB-016409-3,134,Pendiente,01/04/2020,04/02/2020,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.33,7.33,6,40,S,A,S
513,CB-015931-6,134,Pendiente,01/04/2020,09/12/2019,1,1,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,8.4,8.4,7,40,S,A,S
514,CB-016398-4,134,Aceptado,01/04/2020,04/02/2020,1,1,2,1,1,1,3,0,0,2020,18/08/2021,2021.0,7.5,7.5,14,40,S,A,S
515,CB-012922-1,134,Aceptado,01/04/2020,19/11/2019,2,0,2,2,0,1,3,0,0,2020,21/08/2021,2021.0,6.27,6.57,20,40,S,A,S
516,CB-015968-5,134,Pendiente,01/04/2020,11/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,6.0,6.0,2,40,S,A,N
517,CB-015895-6,134,Pendiente,01/04/2020,05/12/2019,1,1,2,0,0,0,3,0,0,2020,19/08/2021,2021.0,6.25,7.67,7,40,S,A,S
518,CB-016420-4,134,Aceptado,01/04/2020,04/02/2020,1,1,2,1,0,2,3,0,0,2020,03/08/2021,2021.0,7.33,7.33,3,40,S,A,N
519,CB-016431-0,134,Pendiente,01/04/2020,05/02/2020,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
520,CB-014209-0,134,Aceptado,01/04/2020,21/11/2019,2,0,2,0,0,3,3,0,0,2020,17/03/2021,2021.0,6.7,7.22,26,40,S,A,S
521,CB-016752-1,134,Pendiente,01/04/2020,21/02/2020,2,0,2,0,0,0,3,0,0,2020,,2021.0,9.33,9.33,3,40,S,A,N
522,CB-016124-8,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.33,7.33,3,40,S,A,N
523,CB-015800-0,134,Aceptado,01/04/2020,21/11/2019,1,1,2,0,1,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
524,CB-012365-6,134,Aceptado,01/04/2020,10/02/2020,2,0,2,0,1,2,3,0,0,2020,18/08/2021,2021.0,7.0,7.0,8,40,S,A,S
525,CB-016763-7,134,Pendiente,01/04/2020,05/03/2020,0,2,2,0,0,0,3,0,0,2020,,,7.0,7.0,1,40,N,P,N
526,CB-016015-2,134,Pendiente,01/04/2020,12/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,9.33,9.33,3,40,S,A,N
527,CB-015937-5,134,Pendiente,01/04/2020,09/12/2019,2,0,2,0,0,0,3,0,0,2020,,,10.0,10.0,1,40,N,P,N
528,CB-015785-2,134,Aceptado,01/04/2020,19/11/2019,1,1,2,0,1,2,3,0,0,2020,,2021.0,8.5,8.5,2,40,S,A,N
529,CB-015822-1,134,Pendiente,01/04/2020,27/11/2019,1,1,2,0,0,0,3,0,0,2020,03/08/2021,2021.0,7.5,7.5,5,40,S,A,S
530,CB-016053-5,134,Pendiente,01/04/2020,16/12/2019,1,1,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,5.67,7.5,4,40,S,A,N
531,CB-016024-1,134,Aceptado,01/04/2020,13/12/2019,0,2,2,0,3,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
532,CB-015928-6,134,Pendiente,01/04/2020,09/12/2019,2,0,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
533,CB-015963-4,134,Pendiente,01/04/2020,11/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.5,7.5,4,40,S,A,N
534,CB-016057-8,134,Aceptado,01/04/2020,16/12/2019,1,1,2,0,1,2,3,0,0,2020,19/08/2021,2021.0,7.64,7.64,15,40,S,A,S
535,CB-015924-3,134,Pendiente,01/04/2020,09/12/2019,1,1,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,6.15,7.1,11,40,S,A,S
536,CB-016035-7,134,Pendiente,01/04/2020,13/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.0,7.0,2,40,S,A,N
537,CB-016000-4,134,Pendiente,01/04/2020,12/12/2019,2,0,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,7.25,7.25,6,40,S,A,S
538,CB-015859-0,134,Aceptado,01/04/2020,03/12/2019,1,1,2,0,1,2,3,0,0,2020,,2021.0,6.5,6.5,4,40,S,A,N
539,CB-016506-5,134,Pendiente,01/04/2020,12/02/2020,1,1,2,0,0,0,3,0,0,2020,,,9.0,9.0,1,40,N,P,N
540,CB-016056-0,134,Aceptado,01/04/2020,16/12/2019,0,2,2,0,2,1,3,0,0,2020,,2021.0,7.0,7.0,2,40,S,A,N
541,CB-016427-1,134,Pendiente,01/04/2020,05/02/2020,2,0,2,0,0,0,3,0,0,2020,,2021.0,6.75,6.75,12,40,S,A,S
542,CB-016410-7,134,Pendiente,01/04/2020,04/02/2020,1,1,2,0,0,0,3,0,0,2020,,2021.0,6.5,6.5,2,40,S,A,N
543,CB-009718-3,134,Aceptado,01/04/2020,20/11/2019,1,1,2,0,1,2,3,0,0,2020,18/08/2021,2021.0,7.14,7.14,8,40,S,A,S
544,CB-015848-4,134,Pendiente,01/04/2020,03/12/2019,2,0,2,0,0,0,3,0,0,2020,17/08/2021,2021.0,7.71,7.71,9,40,S,A,S
545,CB-016450-6,134,Aceptado,01/04/2020,13/02/2020,0,2,2,0,0,3,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
546,CB-016465-4,134,Pendiente,01/04/2020,14/02/2020,1,1,2,0,0,0,3,0,0,2020,,2021.0,6.0,6.0,4,40,S,A,N
547,CB-015944-8,134,Pendiente,01/04/2020,10/12/2019,2,0,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,6.85,6.85,20,40,S,A,S
548,CB-015892-1,134,Pendiente,01/04/2020,05/12/2019,2,0,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,7.75,7.75,4,40,S,A,N
549,CB-015974-0,134,Pendiente,01/04/2020,11/12/2019,1,1,2,0,0,0,3,0,0,2020,20/08/2021,2021.0,5.29,7.5,4,40,S,A,N
550,CB-016514-6,134,Aceptado,01/04/2020,13/02/2020,1,1,2,0,0,3,3,0,0,2020,04/08/2021,2021.0,3.71,6.0,3,40,S,A,N
551,CB-016133-7,134,Pendiente,01/04/2020,18/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,6.33,6.33,3,40,S,A,N
552,CB-015893-0,134,Pendiente,01/04/2020,05/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,9.6,9.6,5,40,S,A,S
553,CB-011963-2,134,Aceptado,01/04/2020,26/02/2020,1,1,2,1,0,2,3,0,0,2020,18/08/2021,2021.0,7.67,7.67,4,40,S,A,N
554,CB-016748-3,134,Pendiente,01/04/2020,17/02/2020,2,0,2,0,0,0,3,0,0,2020,,,6.0,6.0,1,40,N,P,N
555,CB-007656-9,134,Aceptado,01/04/2020,04/11/2019,2,0,2,0,1,2,3,0,0,2020,07/08/2021,2021.0,7.0,7.0,26,40,S,A,S
556,CB-015922-7,134,Pendiente,01/04/2020,09/12/2019,1,1,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,5.0,7.8,5,40,S,A,S
557,CB-016060-8,134,Pendiente,01/04/2020,16/12/2019,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
558,CB-013388-1,134,Aceptado,01/04/2020,10/02/2020,1,1,2,0,1,2,3,0,0,2020,23/08/2021,2021.0,6.58,7.0,14,40,S,A,S
559,CB-015970-7,134,Aceptado,01/04/2020,11/12/2019,0,2,2,1,2,0,3,0,0,2020,,2021.0,8.0,8.0,4,40,S,A,N
560,CB-016032-2,134,Pendiente,01/04/2020,13/12/2019,0,2,2,0,0,0,3,0,0,2020,23/08/2021,2021.0,5.5,8.0,6,40,S,A,S
561,CB-015993-6,134,Pendiente,01/04/2020,12/12/2019,2,0,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,6.5,6.89,11,40,S,A,S
562,CB-016074-8,134,Pendiente,01/04/2020,17/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,7.5,7.5,4,40,S,A,N
563,CB-016085-3,134,Pendiente,01/04/2020,17/12/2019,1,1,2,0,0,0,3,0,0,2020,,2021.0,8.5,8.5,2,40,S,A,N
564,CB-016438-7,134,Aceptado,01/04/2020,10/02/2020,1,1,2,0,1,2,3,0,0,2020,,2021.0,7.17,7.17,6,40,S,A,S
565,CB-015836-1,134,Pendiente,01/04/2020,02/12/2019,2,0,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,7.57,7.57,9,40,S,A,S
566,CB-015903-1,134,Pendiente,01/04/2020,06/12/2019,1,1,2,0,0,0,3,0,0,2020,19/08/2021,2021.0,6.13,7.5,8,40,S,A,S
567,CB-015920-1,134,Pendiente,01/04/2020,09/12/2019,2,0,2,0,0,0,3,0,0,2020,,2021.0,7.67,7.67,3,40,S,A,N
568,CB-016021-7,134,Pendiente,01/04/2020,13/12/2019,2,0,2,0,0,0,3,0,0,2020,18/08/2021,2021.0,7.57,7.57,9,40,S,A,S
569,CB-016492-1,134,Aceptado,01/04/2020,06/02/2020,1,1,2,0,0,3,3,0,0,2020,,2021.0,7.0,7.0,4,40,S,A,N
570,CB-015808-5,134,Aceptado,01/04/2020,25/11/2019,1,1,2,1,0,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
571,CA-016391-6,130,Aceptado,01/04/2020,19/12/2019,2,0,2,1,1,1,3,0,0,2020,,2021.0,7.6,7.6,10,42,S,A,S
572,CA-016741-5,130,Pendiente,01/04/2020,26/02/2020,1,1,2,0,0,0,3,0,0,2020,,,0.0,0.0,0,42,N,P,N
573,CA-016742-3,130,Pendiente,01/04/2020,26/02/2020,1,1,2,0,0,0,3,0,0,2020,17/08/2021,2021.0,6.45,6.8,10,42,S,A,S
574,CB-016393-3,134,Aceptado,01/04/2020,19/12/2019,1,1,2,1,0,2,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
575,CB-016394-1,134,Pendiente,01/04/2020,19/12/2019,1,1,2,0,0,0,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
576,CB-016758-1,134,Aceptado,01/04/2020,06/03/2020,2,0,2,1,0,2,3,1,0,2020,16/03/2021,2021.0,6.75,6.75,8,40,S,A,S
577,CB-016392-5,134,Pendiente,01/04/2020,19/12/2019,2,0,2,0,0,0,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
578,CB-016746-7,134,Pendiente,01/04/2020,26/02/2020,2,0,2,0,0,0,3,0,0,2020,05/08/2021,2021.0,5.7,6.38,8,40,S,A,S
579,CB-016745-9,134,Pendiente,01/04/2020,26/02/2020,2,0,2,0,0,0,3,0,0,2020,05/08/2021,2021.0,5.91,7.0,8,40,S,A,S
580,CB-016743-2,134,Aceptado,01/04/2020,26/02/2020,1,1,2,0,2,1,3,0,0,2020,,,0.0,0.0,0,40,N,P,N
581,CB-016744-1,134,Aceptado,01/04/2020,26/02/2020,0,2,2,0,0,3,3,0,0,2020,,,8.0,8.0,1,40,N,P,N
